orig_img: array([[[ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  6],
        [ 1,  1, 12],
        [ 1,  1, 11]],

       [[ 1,  1,  9],
        [ 1,  1, 14],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  8],
        [ 1,  3,  8],
        [ 1,  1,  7]],

       [[ 1,  1,  9],
        [ 1,  2, 11],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  6],
        [ 1,  1, 10],
        [ 1,  1, 11]],

       ...,

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  7],
        [ 1,  1, 10]],

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  7]],

       [[ 1,  1, 12],
        [ 1,  1,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  7],
        [ 1,  1,  8]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image3.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 12],
        [ 1,  1,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  7],
        [ 1,  1, 10]],

       [[ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1,  7],
        ...,
        [ 1,  1,  6],
        [ 1,  1,  8],
        [ 1,  1,  9]],

       [[ 1,  1, 12],
        [ 1,  1,  8],
        [ 1,  1,  6],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  7],
        [ 1,  1,  6]],

       ...,

       [[ 1,  1, 10],
        [ 1,  1, 12],
        [ 1,  1, 13],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1, 12]],

       [[ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  2, 10],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 12],
        [ 1,  1, 10]],

       [[ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1,  9]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image4.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 12],
        [ 1,  1, 15],
        [ 1,  4, 11],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1, 10]],

       [[ 1,  1, 12],
        [ 1,  2, 14],
        [ 1,  3, 14],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  8],
        [ 1,  1,  8]],

       [[ 1,  1,  8],
        [ 1,  1, 12],
        [ 1,  3, 15],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1, 11]],

       ...,

       [[ 1,  1, 11],
        [ 1,  3, 11],
        [ 1,  3, 11],
        ...,
        [ 1,  2, 12],
        [ 1,  4, 15],
        [ 1,  5, 11]],

       [[ 1,  1, 13],
        [ 1,  3, 14],
        [ 1,  5, 13],
        ...,
        [ 1,  1,  9],
        [ 1,  4, 13],
        [ 1,  2, 12]],

       [[ 1,  2, 14],
        [ 1,  1, 14],
        [ 1,  2, 14],
        ...,
        [ 1,  1,  7],
        [ 1,  2, 13],
        [ 1,  3, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image5.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 14],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 11],
        [ 1,  1,  9]],

       [[ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 12],
        [ 1,  1,  9]],

       [[ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 13],
        [ 1,  1, 10]],

       ...,

       [[ 1,  1, 15],
        [ 1,  1, 10],
        [ 1,  1, 13],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1, 10]],

       [[ 1,  1, 13],
        [ 1,  1, 11],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  7],
        [ 1,  1, 12]],

       [[ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1, 11]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image6.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 11],
        [ 1,  1, 13],
        [ 1,  1, 14],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 13]],

       [[ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 13],
        [ 1,  1, 12]],

       [[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1, 10]],

       ...,

       [[ 1,  1,  8],
        [ 1,  1,  8],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1,  8]],

       [[ 1,  1,  8],
        [ 1,  1,  6],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 11]],

       [[ 1,  1, 13],
        [ 1,  1,  9],
        [ 1,  1,  7],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 10],
        [ 1,  1, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image7.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1,  7],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 11],
        [ 1,  1, 10]],

       [[ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 11],
        [ 1,  1,  8]],

       [[ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  8],
        [ 1,  1,  7]],

       ...,

       [[ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  7]],

       [[ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       [[ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1,  9]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image8.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 13],
        [ 1,  1, 11],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  8],
        [ 1,  1,  9]],

       [[ 1,  1,  8],
        [ 1,  1,  8],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  7],
        [ 1,  1,  8]],

       ...,

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1, 10]],

       [[ 1,  1,  7],
        [ 1,  1, 10],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 10],
        [ 1,  1,  9]],

       [[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  9]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image9.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  6],
        [ 1,  1, 10],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  7],
        [ 1,  1, 11],
        [ 1,  1,  7]],

       [[ 1,  1,  5],
        [ 1,  1,  8],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  9]],

       [[ 1,  1, 11],
        [ 1,  1,  7],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1, 13]],

       ...,

       [[ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  6],
        [ 1,  1,  6],
        [ 1,  1,  8]],

       [[ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1, 10]],

       [[ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  7],
        [ 1,  1,  6]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image10.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1,  9]],

       [[ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1,  7],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       [[ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       ...,

       [[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 12],
        [ 1,  1,  9]],

       [[ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1, 12],
        [ 1,  1,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 10],
        [ 1,  1,  9]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image11.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  8],
        [ 1,  1, 11],
        [ 1,  1, 10]],

       [[ 1,  1, 12],
        [ 1,  1, 10],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  7],
        [ 1,  1, 10]],

       ...,

       [[ 1,  1, 10],
        [ 1,  1,  7],
        [ 1,  1,  7],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1, 12]],

       [[ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       [[ 1,  1,  8],
        [ 1,  1,  7],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  8]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image12.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 12],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1, 10]],

       [[ 1,  1, 11],
        [ 1,  1, 13],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  7],
        [ 1,  1, 13]],

       [[ 1,  1, 12],
        [ 1,  1, 11],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  9],
        [ 1,  1, 12]],

       ...,

       [[ 1,  1, 10],
        [ 1,  3,  9],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 13],
        [ 1,  1, 13],
        [ 1,  1, 12]],

       [[ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1, 12]],

       [[ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 13],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1,  8]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image13.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  6],
        [ 1,  1, 10],
        [ 1,  1, 13],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1, 11]],

       [[ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1, 11]],

       [[ 1,  1,  6],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       ...,

       [[ 1,  1,  8],
        [ 1,  1, 13],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 13],
        [ 1,  1,  9],
        [ 1,  1, 13]],

       [[ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1, 10]],

       [[ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  8],
        [ 1,  1, 12]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image14.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 12],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  7],
        [ 1,  1,  9]],

       [[ 1,  1, 13],
        [ 1,  1, 11],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  6],
        [ 1,  2, 10]],

       [[ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 11]],

       ...,

       [[ 1,  1, 11],
        [ 1,  1,  8],
        [ 1,  1, 11],
        ...,
        [ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1,  9]],

       [[ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 11],
        [ 1,  1, 11],
        [ 1,  1,  9]],

       [[ 1,  1, 11],
        [ 1,  1, 12],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  8]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image15.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 5.417957901954651, 'postprocess': 0.879436731338501}], 'top_left_positions': tensor([[   0,    0],
        [   0,  256],
        [   0,  512],
        [   0,  768],
        [   0, 1024],
        [   0, 1280],
        [   0, 1536],
        [   0, 1792],
        [   0, 2048],
        [   0, 2304],
        [   0, 2560],
        [   0, 2816],
        [   0, 3072],
        [   0, 3328],
        [   0, 3584],
        [   0, 3840]], device='cuda:0')}"
"{'image_names': ['task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png', 'task_smaple.png'], 'predictions': [ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 12],
        [ 1,  1, 10],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  8]],

       [[ 1,  1,  7],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       [[ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1,  8]],

       ...,

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 11],
        [ 1,  1, 11]],

       [[ 1,  1,  7],
        [ 1,  1,  4],
        [ 1,  1,  8],
        ...,
        [ 1,  1, 12],
        [ 1,  1, 12],
        [ 1,  1, 14]],

       [[ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 14],
        [ 1,  1, 12],
        [ 1,  1, 13]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image0.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 11],
        [ 1,  1,  8],
        [ 1,  1, 11],
        ...,
        [ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 10]],

       [[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  7],
        ...,
        [ 1,  1,  6],
        [ 1,  1,  6],
        [ 1,  1,  7]],

       [[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  8],
        [ 1,  1,  8]],

       ...,

       [[ 1,  1,  9],
        [ 1,  1, 13],
        [ 1,  1,  8],
        ...,
        [ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  6]],

       [[ 1,  1,  7],
        [ 1,  1,  8],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  8]],

       [[ 1,  1,  9],
        [ 1,  1,  9],
        [ 1,  1,  9],
        ...,
        [ 1,  1,  8],
        [ 1,  1,  9],
        [ 1,  1, 11]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image1.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1, 13],
        [ 1,  1, 12],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  8],
        [ 1,  1,  8]],

       [[ 1,  1, 10],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 10],
        [ 1,  1,  9],
        [ 1,  1,  7]],

       [[ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  7],
        [ 1,  1, 13],
        [ 1,  1, 11]],

       ...,

       [[ 1,  1,  8],
        [ 1,  1, 10],
        [ 1,  1, 10],
        ...,
        [ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1, 10]],

       [[ 1,  1, 10],
        [ 1,  1, 12],
        [ 1,  1, 10],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1, 11]],

       [[ 1,  1,  9],
        [ 1,  1, 11],
        [ 1,  1,  9],
        ...,
        [ 1,  1, 11],
        [ 1,  1,  9],
        [ 1,  1, 11]]], dtype=uint8)
orig_shape: (256, 256)
path: 'image2.jpg'
probs: None
save_dir: 'runs\\obb\\predict'
speed: {'preprocess': 0.0, 'inference': 2.1711885929107666, 'postprocess': 0.19635260105133057}, ultralytics.engine.results.Results object with attributes:

boxes: None
keypoints: None
masks: None
names: {0: 'ship'}
obb: ultralytics.engine.results.OBB object
orig_img: array([[[ 1,  1,  9],
        [ 1,  1, 10],
        [ 1,  1, 12],
        ...,
        [ 1,  1, 10],
